WARNING[Main]: /!\ You are using the old mod storage files backend. This backend is deprecated and may be removed in a future release /!\
WARNING[Main]: Switching to SQLite3 is advised, please read https://docs.luanti.org/for-server-hosts/database-backends.
[MOD] Mobs Redo loaded
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copper_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tin_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronze_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steel_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:gold_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:goldblock'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_mese'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal_fragment'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:meselamp'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_acacia_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_junglewood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_pine_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_aspen_wood'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_diamond'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamondblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sign_wall_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:ladder_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_goldblock'])
ACTION[Main]: [grug_gear] 6 bracket catalogs: 24 weapons + 48 armor pieces
ACTION[Main]: [grug_materials] registry audit passed: 6 tiers, 15 resources, 12 processed forms, 6 race regions
ACTION[Main]: GRUG_WP40_PROFILE_PROBE phase=cold event=start engine=5.17.0 lua=LuaJIT_2.1.1784272936 seed=0 cases=10 manifest=1def39eb4797c00c7b134a8c493e1bd819c08840d0f5a4010cabda62d28f439a full_digest=true
ACTION[Main]: [grug_traders] drop audit: 1 mob(s) use a `drops` FUNCTION and cannot be walked statically (grug_mobs:bandit); their items are audited from the hardcoded FUNCTION_DROPS list
 _                   _   _ 
| |_   _  __ _ _ __ | |_(_)
| | | | |/ _` | '_ \| __| |
| | |_| | (_| | | | | |_| |
|_|\__,_|\__,_|_| |_|\__|_|  ___ 5.17.0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=1493383 total_us=1749821 minp=-432,-32,-1552 root_digest_calls=1116467 root_build_calls=382 root_build_us=94834
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=1749840 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=132 total_us=1749979 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=21510 total_us=1771493 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=18554 total_us=1790076 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=47838 total_us=1837934 minp=-432,-32,-1552
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=7 minp=-432,-32,-1552 maxp=-353,47,-1473 blockseed=3635851569 plan_us=490054 writer_us=1837971 total_us=2328025 columns=6400 candidate_cells=49 candidates=1431 r5_runs=14781 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=2 vm_get_data_calls=1 vm_get_data_us=4631 vm_get_param2_data_calls=1 vm_get_param2_data_us=3977 vm_get_light_data_calls=2 vm_get_light_data_us=8228 vm_set_data_calls=1 vm_set_data_us=7305 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=1 vm_set_lighting_us=173 vm_calc_lighting_calls=1 vm_calc_lighting_us=2357 vm_set_light_data_calls=1 vm_set_light_data_us=7093 vm_update_liquids_calls=1 vm_update_liquids_us=1024
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=whitebridge mapchunk=-432,-32,-1552 elapsed_us=2364797 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13346 total_us=13346 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=191808 total_us=205185 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=136 total_us=205350 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=3 total_us=205367 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=27135 total_us=232508 minp=-2752,-32,-32 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=1 total_us=232523 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=2 total_us=232529 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=26 total_us=232562 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=18462 total_us=251028 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=52554 total_us=303600 minp=-2752,-32,-32
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=8 minp=-2752,-32,-32 maxp=-2673,47,47 blockseed=2525044665 plan_us=134885 writer_us=303646 total_us=438531 columns=6400 candidate_cells=49 candidates=0 r5_runs=25600 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=2 vm_get_data_calls=1 vm_get_data_us=4099 vm_get_param2_data_calls=1 vm_get_param2_data_us=4131 vm_get_light_data_calls=2 vm_get_light_data_us=8257 vm_set_data_calls=1 vm_set_data_us=7462 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=1 vm_set_lighting_us=241 vm_calc_lighting_calls=1 vm_calc_lighting_us=7124 vm_set_light_data_calls=1 vm_set_light_data_us=7209 vm_update_liquids_calls=1 vm_update_liquids_us=1070
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=wyrmglass_channel mapchunk=-2752,-32,-32 elapsed_us=474732 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=14560 total_us=14560 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=281258 total_us=295847 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=721 total_us=296788 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=67 total_us=297078 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=6898 total_us=304146 minp=-3312,208,-112 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=304157 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=54 total_us=304237 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=31224 total_us=335466 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=39546 total_us=375043 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=50683 total_us=425745 minp=-3312,208,-112
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=9 minp=-3312,208,-112 maxp=-3233,287,-33 blockseed=2857651185 plan_us=530318 writer_us=425832 total_us=956150 columns=6400 candidate_cells=49 candidates=1 r5_runs=21161 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=18 vm_get_data_calls=1 vm_get_data_us=4280 vm_get_param2_data_calls=1 vm_get_param2_data_us=4610 vm_get_light_data_calls=2 vm_get_light_data_us=8276 vm_set_data_calls=1 vm_set_data_us=7428 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=1 vm_set_lighting_us=234 vm_calc_lighting_calls=1 vm_calc_lighting_us=2401 vm_set_light_data_calls=1 vm_set_light_data_us=7500 vm_update_liquids_calls=1 vm_update_liquids_us=963
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=wyrmglass_island mapchunk=-3312,208,-112 elapsed_us=985613 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=19852 total_us=19852 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=142 total_us=20025 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=107 total_us=20225 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=24 total_us=20283 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=7295687 total_us=7316015 minp=-1712,-912,128 root_digest_calls=5217700 root_build_calls=1330 root_build_us=489192
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=7316037 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=66 total_us=7316106 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=12 total_us=7316121 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=2822 total_us=7318945 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=7893 total_us=7326853 minp=-1712,-912,128
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=10 minp=-1712,-912,128 maxp=-1633,-833,207 blockseed=3960536441 plan_us=730994 writer_us=7327007 total_us=8058001 columns=6400 candidate_cells=49 candidates=213 r5_runs=0 result=applied_c vm_get_emerged_area_calls=1 vm_get_emerged_area_us=3 vm_get_data_calls=1 vm_get_data_us=5886 vm_get_param2_data_calls=1 vm_get_param2_data_us=5812 vm_get_light_data_calls=0 vm_get_light_data_us=0 vm_set_data_calls=1 vm_set_data_us=7892 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=0 vm_set_lighting_us=0 vm_calc_lighting_calls=0 vm_calc_lighting_us=0 vm_set_light_data_calls=0 vm_set_light_data_us=0 vm_update_liquids_calls=0 vm_update_liquids_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=deep_cross_border mapchunk=-1712,-912,128 elapsed_us=8096654 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Server]: GRUG_WP40_PROFILE_PROBE phase=cold event=complete requested=10 completed=10 callbacks=10 generated=10 disk=0 memory=1240 cancelled=0 errored=0 samples=370 expected_nodes=0 digest=b0c8d9527473a99e356139f5bb7bd84d510f67f1daf7f916e7cabe4add4fbe64 full_digest=0104d96f7464b82c1862e5d178b9b5a93dd2747faa0b5da319df166d4eb2f6fe full_vocabulary_digest=b91b8197fb574561aa33c8cc7c56d3e935d9d4842f99019afc713a8bc5f56c22 full_voxels=5120000 measured_elapsed_us=24871046 diagnostic_us=854994
ACTION[Main]: Server: Shutting down
