Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 .../attribution/receipts/height-columns.tsv        |  5525 ++++++++
 .../attribution/receipts/helper-static.txt         |     7 +
 .../historical-engines-attempt1-results.json       |    16 +
 .../receipts/historical-engines-results.json       |    16 +
 .../attribution/receipts/historical-engines-v2.py  |    18 +
 .../attribution/receipts/historical-engines.py     |    18 +
 .../attribution/receipts/historical-game.sha256    |  1419 ++
 .../attribution/receipts/historical-root-files.tsv |     6 +
 .../receipts/historical-source-proof.tsv           |     5 +
 .../evidence/attribution/receipts/inputs.json      |   863 ++
 .../receipts/lethariel-historical-heights.tsv      |  5525 ++++++++
 .../receipts/lethariel-precap-heights.tsv          |  5525 ++++++++
 .../evidence/attribution/receipts/verification.txt |     1 +
 .../results/dur_brannoc-avenue-delta.json          |  5688 ++++++++
 .../results/dur_brannoc-corner-delta.json          |     1 +
 .../results/dur_brannoc-gate-delta.json            |     1 +
 .../results/dur_brannoc-rampart-delta.json         |     1 +
 .../results/gor_drazhak-avenue-delta.json          |  5350 ++++++++
 .../results/gor_drazhak-corner-delta.json          |     1 +
 .../results/gor_drazhak-gate-delta.json            |     1 +
 .../results/gor_drazhak-rampart-delta.json         |     1 +
 .../results/highcourt-avenue-delta.json            | 11440 ++++++++++++++++
 .../results/highcourt-corner-delta.json            |     1 +
 .../attribution/results/highcourt-gate-delta.json  |     1 +
 .../results/highcourt-rampart-delta.json           |  3626 ++++++
 .../attribution/results/kezamba-avenue-delta.json  |  7240 +++++++++++
 .../results/lethariel-avenue-delta.json            | 12910 +++++++++++++++++++
 .../results/nhal_veyr-avenue-delta.json            |  5688 ++++++++
 .../results/nhal_veyr-corner-delta.json            |     1 +
 .../attribution/results/nhal_veyr-gate-delta.json  |     1 +
 .../results/nhal_veyr-rampart-delta.json           |     1 +
 .../evidence/attribution/results/summary.tsv       |    19 +
 .../terrain-control/highcourt-avenue.tsv.gz        |   Bin 0 -> 13919 bytes
 .../terrain-control/highcourt-corner.tsv.gz        |   Bin 0 -> 21245 bytes
 .../terrain-control/highcourt-gate.tsv.gz          |   Bin 0 -> 7147 bytes
 .../terrain-control/highcourt-rampart.tsv.gz       |   Bin 0 -> 25680 bytes
 tools/r10_capital_phase/evidence/inputs.sha256     |    27 +
 .../evidence/integration-luajit.log                |     1 +
 .../evidence/outer-regression.tsv                  |    13 +
 tools/r10_capital_phase/evidence/outer-source.tsv  |    13 +
 tools/r10_capital_phase/evidence/static.txt        |    70 +
 tools/r10_capital_phase/evidence/wp13-luajit.log   |     1 +
 tools/r10_capital_phase/evidence/wp13-luajit.tsv   |   492 +
 tools/r10_capital_phase/height_columns.lua         |    19 +
 tools/r10_capital_phase/project.lua                |    86 +
 tools/r10_capital_phase/project_mask.lua           |    88 +
 tools/r10_capital_phase/verify_attribution.py      |   117 +
 tools/r10_capital_phase/verify_outer.py            |    27 +
 tools/r10_engine/README.md                         |    37 +
 .../r10_engine/evidence/service-witness-luajit.txt |     1 +
 .../evidence/service-witness-provenance.txt        |     8 +
 tools/r10_engine/run_service_witness_kat.lua       |     4 +
 tools/r10_engine/service_witness_kat.lua           |   170 +
 tools/r10_equip/base_recipes_kat.lua               |   114 +
 tools/r10_equip/evidence/README.md                 |    30 +
 tools/r10_equip/evidence/final-luajit.txt          |   194 +
 tools/r10_equip/evidence/final-puc51.txt           |   194 +
 tools/r10_equip/evidence/final_micro.lua           |    23 +
 tools/r10_equip/profession_contract_kat.lua        |    98 +
 tools/r10_equip/vendor_rotation_kat.lua            |    67 +
 tools/r10_farm/evidence/README.md                  |    14 +
 tools/r10_farm/evidence/inputs.sha256              |     4 +
 tools/r10_farm/evidence/interpreter.sha256         |     1 +
 tools/r10_farm/evidence/luajit.tsv                 |     6 +
 tools/r10_farm/evidence/output.sha256              |     1 +
 tools/r10_farm/farming_completion_kat.lua          |   252 +
 tools/r10_farm/final_micro.lua                     |     4 +
 tools/r10_gameplay/cliff_kat.lua                   |   104 +
 tools/r10_gameplay/evidence/README.md              |    26 +
 tools/r10_gameplay/evidence/final-luajit.txt       |    11 +
 tools/r10_gameplay/evidence/final-puc51.txt        |    11 +
 tools/r10_gameplay/final_micro.lua                 |    12 +
 tools/r10_gameplay/potion_kat.lua                  |    35 +
 .../r10_integration/evidence/development/README.md |    22 +
 .../evidence/development/artifacts.sha256          |     9 +
 .../evidence/development/composition-luajit.log    |     0
 .../evidence/development/composition-luajit.txt    |   230 +
 .../evidence/development/composition_tail.lua      |    41 +
 .../development/full-development-luajit.log        |     7 +
 .../development/full-development-luajit.txt        |   302 +
 .../evidence/development/gear-bindings.png         |   Bin 0 -> 10591 bytes
 .../evidence/development/gear-inputs.sha256        |     7 +
 .../r10_integration/evidence/development/gear.tsv  |     3 +
 .../evidence/final-attempt1/README.md              |    24 +
 .../evidence/final-attempt1/capitals/candidate.txt |     1 +
 .../final-attempt1/capitals/dur_brannoc-runner.log |     2 +
 .../capitals/dur_brannoc/error-count.txt           |     1 +
 .../capitals/dur_brannoc/harness.sha256            |     5 +
 .../capitals/dur_brannoc/moderror-count.txt        |     1 +
 .../final-attempt1/capitals/dur_brannoc/probe.txt  |    99 +
 .../final-attempt1/capitals/dur_brannoc/server.log |   559 +
 .../final-attempt1/capitals/gor_drazhak-runner.log |     2 +
 .../capitals/gor_drazhak/error-count.txt           |     1 +
 .../capitals/gor_drazhak/harness.sha256            |     5 +
 .../capitals/gor_drazhak/moderror-count.txt        |     1 +
 .../final-attempt1/capitals/gor_drazhak/probe.txt  |   106 +
 .../final-attempt1/capitals/gor_drazhak/server.log |   579 +
 .../final-attempt1/capitals/highcourt-runner.log   |     2 +
 .../capitals/highcourt/error-count.txt             |     1 +
 .../capitals/highcourt/harness.sha256              |     5 +
 .../capitals/highcourt/moderror-count.txt          |     1 +
 .../final-attempt1/capitals/highcourt/probe.txt    |   108 +
 .../final-attempt1/capitals/highcourt/server.log   |   564 +
 .../final-attempt1/capitals/kezamba-runner.log     |     2 +
 .../capitals/kezamba/error-count.txt               |     1 +
 .../final-attempt1/capitals/kezamba/harness.sha256 |     5 +
 .../capitals/kezamba/moderror-count.txt            |     1 +
 .../final-attempt1/capitals/kezamba/probe.txt      |   115 +
 .../final-attempt1/capitals/kezamba/server.log     |   653 +
 .../final-attempt1/capitals/lethariel-runner.log   |     2 +
 .../capitals/lethariel/error-count.txt             |     1 +
 .../capitals/lethariel/harness.sha256              |     5 +
 .../capitals/lethariel/moderror-count.txt          |     1 +
 .../final-attempt1/capitals/lethariel/probe.txt    |    92 +
 .../final-attempt1/capitals/lethariel/server.log   |   492 +
 .../final-attempt1/capitals/nhal_veyr-runner.log   |     2 +
 .../capitals/nhal_veyr/error-count.txt             |     1 +
 .../capitals/nhal_veyr/harness.sha256              |     5 +
 .../capitals/nhal_veyr/moderror-count.txt          |     1 +
 .../final-attempt1/capitals/nhal_veyr/probe.txt    |   105 +
 .../final-attempt1/capitals/nhal_veyr/server.log   |   565 +
 .../evidence/final-attempt1/capitals/results.json  |    36 +
 .../evidence/final-attempt1/outputs.sha256         |    56 +
 .../evidence/final-attempt1/parity/DISPOSITION.md  |     8 +
 .../evidence/final-attempt1/parity/input-paths.txt |  7662 +++++++++++
 .../evidence/final-attempt1/parity/inputs.sha256   |  7662 +++++++++++
 .../final-attempt1/parity/interpreters.sha256      |     2 +
 .../evidence/final-attempt1/parity/luajit.log      |     1 +
 .../evidence/final-attempt1/parity/luajit.tsv      |   804 ++
 .../evidence/final-attempt1/parity/puc.log         |     1 +
 .../evidence/final-attempt1/parity/puc.tsv         |   277 +
 .../evidence/final-attempt1/parity/wp13.log        |     1 +
 .../evidence/final-attempt1/parity/wp13.tsv        |   491 +
 .../evidence/final-attempt1/static/diff-check.log  |    21 +
 .../evidence/final-attempt1/static/files.txt       |   172 +
 .../final-attempt1/static/fresh-server.log         |     1 +
 .../evidence/final-attempt1/static/inputs.sha256   |   172 +
 .../evidence/final-attempt1/static/result.json     |     8 +
 .../evidence/final-attempt1/static/static.log      |   379 +
 .../final-attempt1/verification-layout.json        |     7 +
 .../evidence/final-attempt2/README.md              |    27 +
 .../evidence/final-attempt2/capital-launcher.py    |    28 +
 .../evidence/final-attempt2/capitals/candidate.txt |     1 +
 .../final-attempt2/capitals/dur_brannoc-runner.log |    11 +
 .../capitals/dur_brannoc/console.log               |   811 ++
 .../dur_brannoc/dur_brannoc-approach.tsv.gz        |   Bin 0 -> 70640 bytes
 .../capitals/dur_brannoc/dur_brannoc-avenue.tsv.gz |   Bin 0 -> 354596 bytes
 .../capitals/dur_brannoc/dur_brannoc-core.tsv.gz   |   Bin 0 -> 136732 bytes
 .../capitals/dur_brannoc/dur_brannoc-corner.tsv.gz |   Bin 0 -> 85567 bytes
 .../dur_brannoc/dur_brannoc-district.tsv.gz        |   Bin 0 -> 462983 bytes
 .../capitals/dur_brannoc/dur_brannoc-fill.tsv      |  5155 ++++++++
 .../capitals/dur_brannoc/dur_brannoc-gate.tsv.gz   |   Bin 0 -> 43328 bytes
 .../capitals/dur_brannoc/dur_brannoc-plot.tsv.gz   |   Bin 0 -> 20217 bytes
 .../capitals/dur_brannoc/dur_brannoc-precinct.tsv  |  1425 ++
 .../dur_brannoc/dur_brannoc-rampart.tsv.gz         |   Bin 0 -> 82703 bytes
 .../capitals/dur_brannoc/dur_brannoc-services.tsv  |    24 +
 .../capitals/dur_brannoc/dur_brannoc-surface.tsv   |    53 +
 .../capitals/dur_brannoc/error-count.txt           |     1 +
 .../capitals/dur_brannoc/harness.sha256            |     5 +
 .../capitals/dur_brannoc/moderror-count.txt        |     1 +
 .../final-attempt2/capitals/dur_brannoc/npcs.txt   |   352 +
 .../capitals/dur_brannoc/overlay-delta.tsv         |     5 +
 .../capitals/dur_brannoc/overlay-digests.txt       |     4 +
 .../final-attempt2/capitals/dur_brannoc/probe.txt  |   215 +
 .../final-attempt2/capitals/dur_brannoc/server.log |   811 ++
 .../final-attempt2/capitals/gor_drazhak-runner.log |    11 +
 .../capitals/gor_drazhak/console.log               |   762 ++
 .../capitals/gor_drazhak/error-count.txt           |     1 +
 .../gor_drazhak/gor_drazhak-approach.tsv.gz        |   Bin 0 -> 53468 bytes
 .../capitals/gor_drazhak/gor_drazhak-avenue.tsv.gz |   Bin 0 -> 187698 bytes
 .../capitals/gor_drazhak/gor_drazhak-core.tsv.gz   |   Bin 0 -> 138690 bytes
 .../capitals/gor_drazhak/gor_drazhak-corner.tsv.gz |   Bin 0 -> 100652 bytes
 .../gor_drazhak/gor_drazhak-district.tsv.gz        |   Bin 0 -> 662778 bytes
 .../capitals/gor_drazhak/gor_drazhak-gate.tsv.gz   |   Bin 0 -> 76193 bytes
 .../capitals/gor_drazhak/gor_drazhak-plot.tsv.gz   |   Bin 0 -> 22286 bytes
 .../capitals/gor_drazhak/gor_drazhak-precinct.tsv  |  1629 +++
 .../gor_drazhak/gor_drazhak-rampart.tsv.gz         |   Bin 0 -> 110690 bytes
 .../capitals/gor_drazhak/gor_drazhak-services.tsv  |    24 +
 .../capitals/gor_drazhak/gor_drazhak-surface.tsv   |    53 +
 .../capitals/gor_drazhak/harness.sha256            |     5 +
 .../capitals/gor_drazhak/moderror-count.txt        |     1 +
 .../final-attempt2/capitals/gor_drazhak/npcs.txt   |   350 +
 .../capitals/gor_drazhak/overlay-delta.tsv         |     5 +
 .../capitals/gor_drazhak/overlay-digests.txt       |     4 +
 .../final-attempt2/capitals/gor_drazhak/probe.txt  |   168 +
 .../final-attempt2/capitals/gor_drazhak/server.log |   762 ++
 .../final-attempt2/capitals/highcourt-runner.log   |    11 +
 .../final-attempt2/capitals/highcourt/console.log  |   799 ++
 .../capitals/highcourt/error-count.txt             |     1 +
 .../capitals/highcourt/harness.sha256              |     5 +
 .../capitals/highcourt/highcourt-approach.tsv.gz   |   Bin 0 -> 80590 bytes
 .../capitals/highcourt/highcourt-avenue.tsv.gz     |   Bin 0 -> 232507 bytes
 .../capitals/highcourt/highcourt-core.tsv.gz       |   Bin 0 -> 139096 bytes
 .../capitals/highcourt/highcourt-corner.tsv.gz     |   Bin 0 -> 150826 bytes
 .../capitals/highcourt/highcourt-district.tsv.gz   |   Bin 0 -> 575380 bytes
 .../capitals/highcourt/highcourt-gate.tsv.gz       |   Bin 0 -> 45743 bytes
 .../capitals/highcourt/highcourt-plot.tsv.gz       |   Bin 0 -> 20944 bytes
 .../capitals/highcourt/highcourt-precinct.tsv      |  1601 +++
 .../capitals/highcourt/highcourt-rampart.tsv.gz    |   Bin 0 -> 79363 bytes
 .../capitals/highcourt/highcourt-services.tsv      |    24 +
 .../capitals/highcourt/highcourt-surface.tsv       |    53 +
 .../capitals/highcourt/moderror-count.txt          |     1 +
 .../final-attempt2/capitals/highcourt/npcs.txt     |   336 +
 .../capitals/highcourt/overlay-delta.tsv           |     5 +
 .../capitals/highcourt/overlay-digests.txt         |     4 +
 .../final-attempt2/capitals/highcourt/probe.txt    |   199 +
 .../final-attempt2/capitals/highcourt/server.log   |   799 ++
 .../final-attempt2/capitals/kezamba-runner.log     |     7 +
 .../final-attempt2/capitals/kezamba/console.log    |   766 ++
 .../capitals/kezamba/error-count.txt               |     1 +
 .../final-attempt2/capitals/kezamba/harness.sha256 |     5 +
 .../capitals/kezamba/kezamba-approach.tsv.gz       |   Bin 0 -> 104456 bytes
 .../capitals/kezamba/kezamba-avenue.tsv.gz         |   Bin 0 -> 299639 bytes
 .../capitals/kezamba/kezamba-core.tsv.gz           |   Bin 0 -> 120429 bytes
 .../capitals/kezamba/kezamba-plot.tsv.gz           |   Bin 0 -> 18541 bytes
 .../capitals/kezamba/kezamba-precinct.tsv          |  1302 ++
 .../capitals/kezamba/kezamba-services.tsv          |    24 +
 .../capitals/kezamba/kezamba-surface.tsv           |    53 +
 .../capitals/kezamba/moderror-count.txt            |     1 +
 .../final-attempt2/capitals/kezamba/npcs.txt       |   358 +
 .../capitals/kezamba/overlay-delta.tsv             |     2 +
 .../capitals/kezamba/overlay-digests.txt           |     1 +
 .../final-attempt2/capitals/kezamba/probe.txt      |   164 +
 .../final-attempt2/capitals/kezamba/server.log     |   766 ++
 .../final-attempt2/capitals/lethariel-runner.log   |     7 +
 .../final-attempt2/capitals/lethariel/console.log  |   690 +
 .../capitals/lethariel/error-count.txt             |     1 +
 .../capitals/lethariel/harness.sha256              |     5 +
 .../capitals/lethariel/lethariel-approach.tsv.gz   |   Bin 0 -> 66535 bytes
 .../capitals/lethariel/lethariel-avenue.tsv.gz     |   Bin 0 -> 344085 bytes
 .../capitals/lethariel/lethariel-core.tsv.gz       |   Bin 0 -> 127677 bytes
 .../capitals/lethariel/lethariel-district.tsv.gz   |   Bin 0 -> 478999 bytes
 .../capitals/lethariel/lethariel-plot.tsv.gz       |   Bin 0 -> 19723 bytes
 .../capitals/lethariel/lethariel-precinct.tsv      |  1239 ++
 .../capitals/lethariel/lethariel-services.tsv      |    24 +
 .../capitals/lethariel/lethariel-surface.tsv       |    45 +
 .../capitals/lethariel/moderror-count.txt          |     1 +
 .../final-attempt2/capitals/lethariel/npcs.txt     |   250 +
 .../capitals/lethariel/overlay-delta.tsv           |     2 +
 .../capitals/lethariel/overlay-digests.txt         |     1 +
 .../final-attempt2/capitals/lethariel/probe.txt    |   194 +
 .../final-attempt2/capitals/lethariel/server.log   |   690 +
 .../final-attempt2/capitals/nhal_veyr-runner.log   |    11 +
 .../final-attempt2/capitals/nhal_veyr/console.log  |   788 ++
 .../capitals/nhal_veyr/error-count.txt             |     1 +
 .../capitals/nhal_veyr/harness.sha256              |     5 +
 .../capitals/nhal_veyr/moderror-count.txt          |     1 +
 .../capitals/nhal_veyr/nhal_veyr-approach.tsv.gz   |   Bin 0 -> 140032 bytes
 .../capitals/nhal_veyr/nhal_veyr-avenue.tsv.gz     |   Bin 0 -> 212571 bytes
 .../capitals/nhal_veyr/nhal_veyr-core.tsv.gz       |   Bin 0 -> 142249 bytes
 .../capitals/nhal_veyr/nhal_veyr-corner.tsv.gz     |   Bin 0 -> 185191 bytes
 .../capitals/nhal_veyr/nhal_veyr-district.tsv.gz   |   Bin 0 -> 538277 bytes
 .../capitals/nhal_veyr/nhal_veyr-gate.tsv.gz       |   Bin 0 -> 40097 bytes
 .../capitals/nhal_veyr/nhal_veyr-plot.tsv.gz       |   Bin 0 -> 23237 bytes
 .../capitals/nhal_veyr/nhal_veyr-precinct.tsv      |  1497 +++
 .../capitals/nhal_veyr/nhal_veyr-rampart.tsv.gz    |   Bin 0 -> 74571 bytes
 .../capitals/nhal_veyr/nhal_veyr-services.tsv      |    24 +
 .../capitals/nhal_veyr/nhal_veyr-surface.tsv       |    53 +
 .../final-attempt2/capitals/nhal_veyr/npcs.txt     |   358 +
 .../capitals/nhal_veyr/overlay-delta.tsv           |     5 +
 .../capitals/nhal_veyr/overlay-digests.txt         |     4 +
 .../final-attempt2/capitals/nhal_veyr/probe.txt    |   186 +
 .../final-attempt2/capitals/nhal_veyr/server.log   |   788 ++
 .../evidence/final-attempt2/capitals/results.json  |    36 +
 .../evidence/final-attempt2/display-fix-report.md  |    63 +
 .../evidence/final-attempt2/outputs.sha256         |   203 +
 .../evidence/final-attempt2/parity/input-paths.txt |  7662 +++++++++++
 .../evidence/final-attempt2/parity/inputs.sha256   |  7662 +++++++++++
 .../final-attempt2/parity/interpreters.sha256      |     2 +
 .../evidence/final-attempt2/parity/luajit.log      |     1 +
 .../evidence/final-attempt2/parity/luajit.tsv      |   804 ++
 .../evidence/final-attempt2/parity/puc.log         |     1 +
 .../evidence/final-attempt2/parity/puc.tsv         |   113 +
 .../evidence/final-attempt2/parity/wp13.log        |     1 +
 .../evidence/final-attempt2/parity/wp13.tsv        |   492 +
 .../evidence/final-attempt2/six-start-launcher.sh  |    41 +
 .../evidence/final-attempt2/six-starts/digests.txt |     4 +
 .../final-attempt2/six-starts/forward-cold.tsv     |     1 +
 .../final-attempt2/six-starts/forward-disk.tsv     |     1 +
 .../final-attempt2/six-starts/forward-run.log      |     2 +
 .../evidence/final-attempt2/six-starts/forward.lua |   282 +
 .../six-starts/forward/cold/callback-summary.tsv   |    24 +
 .../six-starts/forward/cold/console.log            |   460 +
 .../six-starts/forward/cold/errors.log             |     0
 .../six-starts/forward/cold/exit-status            |     1 +
 .../six-starts/forward/cold/luanti.conf            |    30 +
 .../six-starts/forward/cold/native-profiler.log    |   410 +
 .../six-starts/forward/cold/profile-events.log     |   138 +
 .../six-starts/forward/cold/server.log             |  2611 ++++
 .../six-starts/forward/cold/world.mt               |     5 +
 .../six-starts/forward/disk/callback-summary.tsv   |     2 +
 .../six-starts/forward/disk/console.log            |   289 +
 .../six-starts/forward/disk/errors.log             |     0
 .../six-starts/forward/disk/exit-status            |     1 +
 .../six-starts/forward/disk/luanti.conf            |    30 +
 .../six-starts/forward/disk/native-profiler.log    |    59 +
 .../six-starts/forward/disk/profile-events.log     |    46 +
 .../six-starts/forward/disk/server.log             |   781 ++
 .../six-starts/forward/disk/world.mt               |     5 +
 .../six-starts/forward/engine-version.txt          |    11 +
 .../six-starts/forward/environment.tsv             |    13 +
 .../six-starts/forward/harness.sha256              |    10 +
 .../six-starts/forward/invocation.txt              |     1 +
 .../six-starts/forward/snapshot-files.sha256       |  1848 +++
 .../six-starts/forward/snapshot.digest             |     1 +
 .../final-attempt2/six-starts/forward/summary.tsv  |    11 +
 .../final-attempt2/six-starts/harness.sha256       |     2 +
 .../final-attempt2/six-starts/reverse-cold.tsv     |     1 +
 .../final-attempt2/six-starts/reverse-disk.tsv     |     1 +
 .../final-attempt2/six-starts/reverse-run.log      |     2 +
 .../evidence/final-attempt2/six-starts/reverse.lua |   282 +
 .../six-starts/reverse/cold/callback-summary.tsv   |    24 +
 .../six-starts/reverse/cold/console.log            |   460 +
 .../six-starts/reverse/cold/errors.log             |     0
 .../six-starts/reverse/cold/exit-status            |     1 +
 .../six-starts/reverse/cold/luanti.conf            |    30 +
 .../six-starts/reverse/cold/native-profiler.log    |   418 +
 .../six-starts/reverse/cold/profile-events.log     |   138 +
 .../six-starts/reverse/cold/server.log             |  2637 ++++
 .../six-starts/reverse/cold/world.mt               |     5 +
 .../six-starts/reverse/disk/callback-summary.tsv   |     2 +
 .../six-starts/reverse/disk/console.log            |   289 +
 .../six-starts/reverse/disk/errors.log             |     0
 .../six-starts/reverse/disk/exit-status            |     1 +
 .../six-starts/reverse/disk/luanti.conf            |    30 +
 .../six-starts/reverse/disk/native-profiler.log    |    59 +
 .../six-starts/reverse/disk/profile-events.log     |    46 +
 .../six-starts/reverse/disk/server.log             |   781 ++
 .../six-starts/reverse/disk/world.mt               |     5 +
 .../six-starts/reverse/engine-version.txt          |    11 +
 .../six-starts/reverse/environment.tsv             |    13 +
 .../six-starts/reverse/harness.sha256              |    10 +
 .../six-starts/reverse/invocation.txt              |     1 +
 .../six-starts/reverse/snapshot-files.sha256       |  1848 +++
 .../six-starts/reverse/snapshot.digest             |     1 +
 .../final-attempt2/six-starts/reverse/summary.tsv  |    11 +
 .../evidence/final-attempt2/source-files.sha256    |   197 +
 .../evidence/final-attempt2/static/diff-check.log  |    41 +
 .../evidence/final-attempt2/static/files.txt       |   173 +
 .../final-attempt2/static/fresh-server.log         |     1 +
 .../evidence/final-attempt2/static/inputs.sha256   |   173 +
 .../evidence/final-attempt2/static/result.json     |     8 +
 .../evidence/final-attempt2/static/static.log      |   380 +
 .../final-attempt2/verification-layout.json        |     7 +
 .../evidence/final-parity/README.md                |    19 +
 .../evidence/final-parity/archived.sha256          |    15 +
 .../evidence/final-parity/input-paths.txt.gz       |   Bin 0 -> 41932 bytes
 .../evidence/final-parity/inputs-check.txt.gz      |   Bin 0 -> 42237 bytes
 .../evidence/final-parity/inputs.sha256.gz         |   Bin 0 -> 314895 bytes
 .../evidence/final-parity/interpreters.sha256      |     2 +
 .../evidence/final-parity/luajit.log               |     1 +
 .../evidence/final-parity/luajit.tsv               |   804 ++
 .../evidence/final-parity/output.sha256            |     2 +
 .../r10_integration/evidence/final-parity/puc.log  |     1 +
 .../r10_integration/evidence/final-parity/puc.tsv  |   804 ++
 .../evidence/final-parity/runner.log               |     1 +
 .../evidence/final-parity/uncompressed.sha256      |    11 +
 .../evidence/final-parity/verification-layout.json |     7 +
 .../r10_integration/evidence/final-parity/wp13.log |     1 +
 .../r10_integration/evidence/final-parity/wp13.tsv |   492 +
 tools/r10_integration/evidence/final-v3/README.md  |    47 +
 .../evidence/final-v3/archived.sha256              |   202 +
 .../launchers/final-six-start-launcher-v3.sh       |    41 +
 .../final-v3/launchers/run_final_capitals_v3.py    |    28 +
 .../final-v3/launchers/run_final_static_v3.py      |    21 +
 .../post-phase/combined-post-phase-luajit.log      |     1 +
 .../post-phase/combined-post-phase-luajit.tsv      |   804 ++
 .../reviews/final-v3-capital-extraction.tsv        |     7 +
 .../reviews/final-v3-capital-extraction.tsv.sha256 |     1 +
 .../final-v3/reviews/final-v3-runtime-review.md    |    56 +
 .../reviews/final-v3-six-start-extraction.tsv      |     5 +
 .../final-v3-six-start-extraction.tsv.sha256       |     1 +
 .../final-v3/runtime/capitals/candidate.txt        |     1 +
 .../runtime/capitals/dur_brannoc-runner.log        |     7 +
 .../runtime/capitals/dur_brannoc/console.log       |   826 ++
 .../dur_brannoc/dur_brannoc-approach.tsv.gz        |   Bin 0 -> 50972 bytes
 .../capitals/dur_brannoc/dur_brannoc-avenue.tsv.gz |   Bin 0 -> 311874 bytes
 .../capitals/dur_brannoc/dur_brannoc-core.tsv.gz   |   Bin 0 -> 121879 bytes
 .../capitals/dur_brannoc/dur_brannoc-corner.tsv.gz |   Bin 0 -> 75754 bytes
 .../dur_brannoc/dur_brannoc-district.tsv.gz        |   Bin 0 -> 453022 bytes
 .../capitals/dur_brannoc/dur_brannoc-fill.tsv      |  5155 ++++++++
 .../capitals/dur_brannoc/dur_brannoc-gate.tsv.gz   |   Bin 0 -> 38873 bytes
 .../capitals/dur_brannoc/dur_brannoc-plot.tsv.gz   |   Bin 0 -> 18822 bytes
 .../capitals/dur_brannoc/dur_brannoc-precinct.tsv  |  1425 ++
 .../dur_brannoc/dur_brannoc-rampart.tsv.gz         |   Bin 0 -> 73043 bytes
 .../capitals/dur_brannoc/dur_brannoc-services.tsv  |    24 +
 .../capitals/dur_brannoc/dur_brannoc-surface.tsv   |    53 +
 .../runtime/capitals/dur_brannoc/error-count.txt   |     1 +
 .../runtime/capitals/dur_brannoc/harness.sha256    |     5 +
 .../capitals/dur_brannoc/moderror-count.txt        |     1 +
 .../final-v3/runtime/capitals/dur_brannoc/npcs.txt |   367 +
 .../runtime/capitals/dur_brannoc/overlay-delta.tsv |     5 +
 .../capitals/dur_brannoc/overlay-digests.txt       |     4 +
 .../runtime/capitals/dur_brannoc/probe.txt         |   215 +
 .../runtime/capitals/dur_brannoc/server.log        |   826 ++
 .../runtime/capitals/gor_drazhak-runner.log        |     7 +
 .../runtime/capitals/gor_drazhak/console.log       |   771 ++
 .../runtime/capitals/gor_drazhak/error-count.txt   |     1 +
 .../gor_drazhak/gor_drazhak-approach.tsv.gz        |   Bin 0 -> 39590 bytes
 .../capitals/gor_drazhak/gor_drazhak-avenue.tsv.gz |   Bin 0 -> 177680 bytes
 .../capitals/gor_drazhak/gor_drazhak-core.tsv.gz   |   Bin 0 -> 124723 bytes
 .../capitals/gor_drazhak/gor_drazhak-corner.tsv.gz |   Bin 0 -> 85402 bytes
 .../gor_drazhak/gor_drazhak-district.tsv.gz        |   Bin 0 -> 612390 bytes
 .../capitals/gor_drazhak/gor_drazhak-gate.tsv.gz   |   Bin 0 -> 65280 bytes
 .../capitals/gor_drazhak/gor_drazhak-plot.tsv.gz   |   Bin 0 -> 19771 bytes
 .../capitals/gor_drazhak/gor_drazhak-precinct.tsv  |  1629 +++
 .../gor_drazhak/gor_drazhak-rampart.tsv.gz         |   Bin 0 -> 94758 bytes
 .../capitals/gor_drazhak/gor_drazhak-services.tsv  |    24 +
 .../capitals/gor_drazhak/gor_drazhak-surface.tsv   |    53 +
 .../runtime/capitals/gor_drazhak/harness.sha256    |     5 +
 .../capitals/gor_drazhak/moderror-count.txt        |     1 +
 .../final-v3/runtime/capitals/gor_drazhak/npcs.txt |   359 +
 .../runtime/capitals/gor_drazhak/overlay-delta.tsv |     5 +
 .../capitals/gor_drazhak/overlay-digests.txt       |     4 +
 .../runtime/capitals/gor_drazhak/probe.txt         |   168 +
 .../runtime/capitals/gor_drazhak/server.log        |   771 ++
 .../final-v3/runtime/capitals/highcourt-runner.log |     9 +
 .../runtime/capitals/highcourt/console.log         |   770 ++
 .../runtime/capitals/highcourt/error-count.txt     |     1 +
 .../runtime/capitals/highcourt/harness.sha256      |     5 +
 .../capitals/highcourt/highcourt-approach.tsv.gz   |   Bin 0 -> 63524 bytes
 .../capitals/highcourt/highcourt-avenue.tsv.gz     |   Bin 0 -> 220784 bytes
 .../capitals/highcourt/highcourt-core.tsv.gz       |   Bin 0 -> 124518 bytes
 .../capitals/highcourt/highcourt-corner.tsv.gz     |   Bin 0 -> 131281 bytes
 .../capitals/highcourt/highcourt-district.tsv.gz   |   Bin 0 -> 545272 bytes
 .../capitals/highcourt/highcourt-gate.tsv.gz       |   Bin 0 -> 40826 bytes
 .../runtime/capitals/highcourt/highcourt-plot.tsv  |  7485 +++++++++++
 .../capitals/highcourt/highcourt-precinct.tsv      |  1601 +++
 .../capitals/highcourt/highcourt-rampart.tsv.gz    |   Bin 0 -> 70475 bytes
 .../capitals/highcourt/highcourt-services.tsv      |    24 +
 .../capitals/highcourt/highcourt-surface.tsv       |    53 +
 .../runtime/capitals/highcourt/moderror-count.txt  |     1 +
 .../final-v3/runtime/capitals/highcourt/npcs.txt   |   327 +
